HierarchicalFeature EnvyXmlRpcWorkflowManagerClient;Feature Envy -> XmlRpcWorkflowManagerClient;[Feature Envy -> XmlRpcWorkflowManagerClient.updateMetadataForWorkflow, Feature Envy -> MockXmlRpcWorkflowManagerClient.getWorkflowInstanceById, Feature Envy -> XmlRpcWorkflowManagerClient.paginateWorkflowInstances, Feature Envy -> XmlRpcWorkflowManagerClient.getPrevPage, Feature Envy -> XmlRpcWorkflowManagerClient.updateWorkflowInstance, Feature Envy -> MockXmlRpcWorkflowManagerClient.paginateWorkflowInstances, Feature Envy -> XmlRpcWorkflowManagerClient.getLastPage, Feature Envy -> XmlRpcWorkflowManagerClient.sendEvent, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowInstancesByStatus, Feature Envy -> XmlRpcWorkflowManagerClient.executeDynamicWorkflow, Feature Envy -> MockXmlRpcWorkflowManagerClient.getFirstPage, Feature Envy -> XmlRpcWorkflowManagerClient.getFirstPage, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowInstanceById, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowInstances, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflows, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowById, Feature Envy -> XmlRpcWorkflowManagerClient.getConditionById, Feature Envy -> XmlRpcWorkflowManagerClient.paginateWorkflowInstances, Feature Envy -> XmlRpcWorkflowManagerClient.getTaskById, Feature Envy -> XmlRpcWorkflowManagerClient.getNextPage, Feature Envy -> MockXmlRpcWorkflowManagerClient.getNextPage, Feature Envy -> MockXmlRpcWorkflowManagerClient.getLastPage, Feature Envy -> MockXmlRpcWorkflowManagerClient.paginateWorkflowInstances, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowsByEvent, Feature Envy -> MockXmlRpcWorkflowManagerClient.getPrevPage]
HierarchicalDispersed CouplingWorkflowProcessor;Dispersed Coupling -> WorkflowProcessor;[Dispersed Coupling -> TaskProcessor.getRunnableWorkflowProcessors, Dispersed Coupling -> WorkflowProcessor.isDone]
HierarchicalFeature EnvyWorkflowProcessor;Feature Envy -> WorkflowProcessor;[Feature Envy -> ConditionProcessor.setWorkflowInstance, Feature Envy -> TaskProcessor.setWorkflowInstance]
HierarchicalRefused Parent BequestAbstractPaginatibleInstanceRepository;Refused Parent Bequest -> AbstractPaginatibleInstanceRepository;[Refused Parent Bequest -> MemoryWorkflowInstanceRepository, Refused Parent Bequest -> LuceneWorkflowInstanceRepository, Refused Parent Bequest -> DataSourceWorkflowInstanceRepository]
HierarchicalDispersed CouplingAbstractPaginatibleInstanceRepository;Dispersed Coupling -> AbstractPaginatibleInstanceRepository;[Dispersed Coupling -> MemoryWorkflowInstanceRepository.getWorkflowInstancesByStatus, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.removeWorkflowInstanceMetadata, Dispersed Coupling -> LuceneWorkflowInstanceRepository.addConditionsToDoc, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstances, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.addWorkflowInstanceMetadata, Dispersed Coupling -> LuceneWorkflowInstanceRepository.addTasksToDoc, Dispersed Coupling -> MemoryWorkflowInstanceRepository.getNumWorkflowInstancesByStatus, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.addMetadataValue, Dispersed Coupling -> LuceneWorkflowInstanceRepository.toConditions, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstanceById, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.removeWorkflowInstance, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstancesByStatus, Dispersed Coupling -> LuceneWorkflowInstanceRepository.addInstanceMetadataToDoc, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getNumWorkflowInstances, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.paginateWorkflows, Dispersed Coupling -> LuceneWorkflowInstanceRepository.paginateWorkflows, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getNumWorkflowInstancesByStatus, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstanceMetadata]
HierarchicalDispersed CouplingTaskQuerier;Dispersed Coupling -> TaskQuerier;[Dispersed Coupling -> TaskQuerier.persist, Dispersed Coupling -> TaskQuerier.run]
HierarchicalTradition BreakerAbstractPaginatibleInstanceRepository;Tradition Breaker -> AbstractPaginatibleInstanceRepository;[Tradition Breaker -> LuceneWorkflowInstanceRepository, Tradition Breaker -> DataSourceWorkflowInstanceRepository]
HierarchicalIntensive CouplingAbstractPaginatibleInstanceRepository;Intensive Coupling -> AbstractPaginatibleInstanceRepository;[Intensive Coupling -> LuceneWorkflowInstanceRepository.toWorkflowInstance, Intensive Coupling -> LuceneWorkflowInstanceRepository.toDoc, Intensive Coupling -> DataSourceWorkflowInstanceRepository.addWorkflowInstance, Intensive Coupling -> AbstractPaginatibleInstanceRepository.getPagedWorkflows, Intensive Coupling -> DataSourceWorkflowInstanceRepository.updateWorkflowInstance]
Intra-classInstanceRepoCleaner;InstanceRepoCleaner;[Dispersed Coupling -> InstanceRepoCleaner.cleanRepository, Feature Envy -> InstanceRepoCleaner.main]
Intra-classWorkflowProcessorQueue;WorkflowProcessorQueue;[Brain Method -> WorkflowProcessorQueue.fromWorkflowInstance, Dispersed Coupling -> WorkflowProcessorQueue.getProcessors, Feature Envy -> WorkflowProcessorQueue.getLifecycle, Intensive Coupling -> WorkflowProcessorQueue.fromWorkflowInstance]
Intra-classTestInstanceRepoCleaner;TestInstanceRepoCleaner;[Dispersed Coupling -> TestInstanceRepoCleaner.testClean, Feature Envy -> TestInstanceRepoCleaner.setUp]
Intra-classDbStructFactory;DbStructFactory;[Feature Envy -> DbStructFactory.getWorkflowCondition, Feature Envy -> DbStructFactory.getWorkflow, Feature Envy -> DbStructFactory.getWorkflowTask, Intensive Coupling -> DbStructFactory.getWorkflowCondition]
Intra-classWorkflowLifecycleManager;WorkflowLifecycleManager;[Dispersed Coupling -> WorkflowLifecycleManager.getLifecycleForWorkflow, Feature Envy -> WorkflowLifecycleManager.getStage, Shotgun Surgery -> WorkflowLifecycleManager.getDefaultLifecycle]
Intra-classTestFilterTask;TestFilterTask;[Feature Envy -> TestFilterTask.testRename, Feature Envy -> TestFilterTask.testRenameToKeyWithExistingValues]
Intra-classXmlStructFactory;XmlStructFactory;[Dispersed Coupling -> XmlStructFactory.getConfigurationAsMetadata, Dispersed Coupling -> XmlStructFactory.getConfiguration, Feature Envy -> XmlStructFactory.getRequiredMetFields, Feature Envy -> XmlStructFactory.getConfiguration, Feature Envy -> XmlStructFactory.getWorkflowCondition, Feature Envy -> XmlStructFactory.getSimpleElementText, Intensive Coupling -> XmlStructFactory.getTasks, Intensive Coupling -> XmlStructFactory.getConditions]
Intra-classWorkflowInstance;WorkflowInstance;[God Class -> WorkflowInstance, Shotgun Surgery -> WorkflowInstance.setPriority, Shotgun Surgery -> WorkflowInstance.setState, Shotgun Surgery -> WorkflowInstance.getId, Shotgun Surgery -> WorkflowInstance.setId, Shotgun Surgery -> WorkflowInstance.setCurrentTaskId, Shotgun Surgery -> WorkflowInstance.getSharedContext, Shotgun Surgery -> WorkflowInstance.getState, Shotgun Surgery -> WorkflowInstance.getStatus, Shotgun Surgery -> WorkflowInstance.setWorkflow, Shotgun Surgery -> WorkflowInstance.setSharedContext, Shotgun Surgery -> WorkflowInstance.getParentChildWorkflow, Shotgun Surgery -> WorkflowInstance.setStatus, Shotgun Surgery -> WorkflowInstance.getWorkflow, Shotgun Surgery -> WorkflowInstance.getPriority, Shotgun Surgery -> WorkflowInstance.getCurrentTaskId]
Intra-classMemoryWorkflowInstanceRepository;MemoryWorkflowInstanceRepository;[Dispersed Coupling -> MemoryWorkflowInstanceRepository.getWorkflowInstancesByStatus, Dispersed Coupling -> MemoryWorkflowInstanceRepository.getNumWorkflowInstancesByStatus, Feature Envy -> MemoryWorkflowInstanceRepository.paginateWorkflows, Refused Parent Bequest -> MemoryWorkflowInstanceRepository]
Intra-classLuceneWorkflowInstanceRepository;LuceneWorkflowInstanceRepository;[Dispersed Coupling -> LuceneWorkflowInstanceRepository.addConditionsToDoc, Dispersed Coupling -> LuceneWorkflowInstanceRepository.addInstanceMetadataToDoc, Dispersed Coupling -> LuceneWorkflowInstanceRepository.addTasksToDoc, Dispersed Coupling -> LuceneWorkflowInstanceRepository.paginateWorkflows, Dispersed Coupling -> LuceneWorkflowInstanceRepository.toConditions, Feature Envy -> LuceneWorkflowInstanceRepository.getWorkflowInstanceById, God Class -> LuceneWorkflowInstanceRepository, Intensive Coupling -> LuceneWorkflowInstanceRepository.toWorkflowInstance, Intensive Coupling -> LuceneWorkflowInstanceRepository.toDoc, Refused Parent Bequest -> LuceneWorkflowInstanceRepository, Tradition Breaker -> LuceneWorkflowInstanceRepository]
Intra-classXMLWorkflowRepository;XMLWorkflowRepository;[Dispersed Coupling -> XMLWorkflowRepository.addWorkflow, Dispersed Coupling -> XMLWorkflowRepository.loadEvents, Dispersed Coupling -> XMLWorkflowRepository.addTask, Dispersed Coupling -> XMLWorkflowRepository.loadWorkflows, Dispersed Coupling -> XMLWorkflowRepository.loadTasks, Dispersed Coupling -> XMLWorkflowRepository.loadConditions, Feature Envy -> XMLWorkflowRepository.getGlobalWorkflowConditionsTask, Feature Envy -> XMLWorkflowRepository.addTask, God Class -> XMLWorkflowRepository, Intensive Coupling -> XMLWorkflowRepository.main]
Intra-classGraph;Graph;[Dispersed Coupling -> Graph.Graph, God Class -> Graph, Shotgun Surgery -> Graph.getExecutionType]
Intra-classPackagedWorkflowRepository;PackagedWorkflowRepository;[Brain Class -> PackagedWorkflowRepository, Brain Method -> PackagedWorkflowRepository.expandWorkflowTasksAndConditions, Dispersed Coupling -> PackagedWorkflowRepository.loadGraphs, Dispersed Coupling -> PackagedWorkflowRepository.addTask, Dispersed Coupling -> PackagedWorkflowRepository.computeWorkflowConditions, Dispersed Coupling -> PackagedWorkflowRepository.loadConfiguration, Feature Envy -> PackagedWorkflowRepository.getGlobalWorkflowConditionsTask, Feature Envy -> PackagedWorkflowRepository.addTask, Feature Envy -> PackagedWorkflowRepository.generateRedirector, Feature Envy -> PackagedWorkflowRepository.getChildrenByTagName, God Class -> PackagedWorkflowRepository, Intensive Coupling -> PackagedWorkflowRepository.addWorkflow, Intensive Coupling -> PackagedWorkflowRepository.computeEvents, Intensive Coupling -> PackagedWorkflowRepository.expandWorkflowTasksAndConditions]
Intra-classThreadPoolWorkflowEngine;ThreadPoolWorkflowEngine;[Feature Envy -> ThreadPoolWorkflowEngine.resumeWorkflowInstance, Feature Envy -> ThreadPoolWorkflowEngine.persistWorkflowInstance, Feature Envy -> ThreadPoolWorkflowEngine.getWallClockMinutes, God Class -> ThreadPoolWorkflowEngine]
Intra-classXmlRpcStructFactory;XmlRpcStructFactory;[Feature Envy -> XmlRpcStructFactory.getWorkflowConditionFromXmlRpc, Feature Envy -> XmlRpcStructFactory.getXmlRpcWorkflowTaskConfiguration, Feature Envy -> XmlRpcStructFactory.getXmlRpcWorkflow, Feature Envy -> XmlRpcStructFactory.getWorkflowFromXmlRpc, Feature Envy -> XmlRpcStructFactory.getWorkflowTaskFromXmlRpc, Feature Envy -> XmlRpcStructFactory.getXmlRpcWorkflowCondition, Feature Envy -> XmlRpcStructFactory.getXmlRpcWorkflowTask, Feature Envy -> XmlRpcStructFactory.getWorkflowInstancePageFromXmlRpc, Feature Envy -> XmlRpcStructFactory.getXmlRpcWorkflowInstancePage, God Class -> XmlRpcStructFactory]
Intra-classWorkflowProcessorHelper;WorkflowProcessorHelper;[Data Class -> WorkflowProcessorHelper, Dispersed Coupling -> WorkflowProcessorHelper.findSkeleton, Dispersed Coupling -> WorkflowProcessorHelper.toString, Feature Envy -> WorkflowProcessorHelper.toTasks, Feature Envy -> WorkflowProcessorHelper.getHostName, Feature Envy -> WorkflowProcessorHelper.getLifecycle, God Class -> WorkflowProcessorHelper]
Intra-classWorkflowLifecyclesReader;WorkflowLifecyclesReader;[Dispersed Coupling -> WorkflowLifecyclesReader.addStagesToLifecycle, Dispersed Coupling -> WorkflowLifecyclesReader.readStates, Feature Envy -> WorkflowLifecyclesReader.readLifecycle]
Intra-classTestWorkflowRepository;TestWorkflowRepository;[Dispersed Coupling -> TestWorkflowRepository.testMultipleConditions, Feature Envy -> TestWorkflowRepository.validateBackwardsWorkflowTasks, Feature Envy -> TestWorkflowRepository.validateTaskCondition, Feature Envy -> TestWorkflowRepository.validateTaskConfiguration, Feature Envy -> TestWorkflowRepository.validateBackwardsWorkflow, Feature Envy -> TestWorkflowRepository.testGetWorkflowsForEvent]
Intra-classWorkflowLifecycle;WorkflowLifecycle;[Feature Envy -> WorkflowLifecycle.createState, Feature Envy -> WorkflowLifecycle.makeCopy, Shotgun Surgery -> WorkflowLifecycle.createState]
Intra-classDataSourceWorkflowRepository;DataSourceWorkflowRepository;[Dispersed Coupling -> DataSourceWorkflowRepository.getConditionsByTaskName, Dispersed Coupling -> DataSourceWorkflowRepository.getConditionsByWorkflowId, Dispersed Coupling -> DataSourceWorkflowRepository.getWorkflowByName, Dispersed Coupling -> DataSourceWorkflowRepository.getWorkflowTaskById, Dispersed Coupling -> DataSourceWorkflowRepository.getWorkflows, Dispersed Coupling -> DataSourceWorkflowRepository.getTasksByWorkflowName, Dispersed Coupling -> DataSourceWorkflowRepository.getConditionsByTaskId, Dispersed Coupling -> DataSourceWorkflowRepository.commitWorkflow, Dispersed Coupling -> DataSourceWorkflowRepository.getWorkflowConditionById, Dispersed Coupling -> DataSourceWorkflowRepository.commitTask, Dispersed Coupling -> DataSourceWorkflowRepository.getTaskById, Dispersed Coupling -> DataSourceWorkflowRepository.getRegisteredEvents, Dispersed Coupling -> DataSourceWorkflowRepository.getWorkflowsForEvent, Dispersed Coupling -> DataSourceWorkflowRepository.getWorkflowById, Dispersed Coupling -> DataSourceWorkflowRepository.getTasks, Dispersed Coupling -> DataSourceWorkflowRepository.getConditions, Dispersed Coupling -> DataSourceWorkflowRepository.getConfigurationByTaskId, Dispersed Coupling -> DataSourceWorkflowRepository.getConfigurationByConditionId, Dispersed Coupling -> DataSourceWorkflowRepository.getTasksByWorkflowId, Feature Envy -> DataSourceWorkflowRepository.handleGlobalWorkflowConditions, Feature Envy -> DataSourceWorkflowRepository.addTask]
Intra-classWorkflowCondition;WorkflowCondition;[Shotgun Surgery -> WorkflowCondition.getConditionName, Shotgun Surgery -> WorkflowCondition.getTimeoutSeconds, Shotgun Surgery -> WorkflowCondition.setConditionId, Shotgun Surgery -> WorkflowCondition.getConditionInstanceClassName, Shotgun Surgery -> WorkflowCondition.isOptional, Shotgun Surgery -> WorkflowCondition.setConditionInstanceClassName, Shotgun Surgery -> WorkflowCondition.setConditionName, Shotgun Surgery -> WorkflowCondition.getConditionId]
Intra-classPrioritizedQueueBasedWorkflowEngine;PrioritizedQueueBasedWorkflowEngine;[Feature Envy -> PrioritizedQueueBasedWorkflowEngine.getLifecycleForWorkflow, Feature Envy -> PrioritizedQueueBasedWorkflowEngine.persist]
Intra-classMockWorkflowRepository;MockWorkflowRepository;[Dispersed Coupling -> MockWorkflowRepository.addTask, Feature Envy -> MockWorkflowRepository.addTask]
Intra-classTaskProcessor;TaskProcessor;[Dispersed Coupling -> TaskProcessor.getRunnableWorkflowProcessors, Feature Envy -> TaskProcessor.setWorkflowInstance, Refused Parent Bequest -> TaskProcessor]
Intra-classWorkflowInstancePage;WorkflowInstancePage;[Shotgun Surgery -> WorkflowInstancePage.getPageNum, Shotgun Surgery -> WorkflowInstancePage.getPageWorkflows]
Intra-classWorkflowTaskConfiguration;WorkflowTaskConfiguration;[Shotgun Surgery -> WorkflowTaskConfiguration.getProperties, Shotgun Surgery -> WorkflowTaskConfiguration.getProperty, Shotgun Surgery -> WorkflowTaskConfiguration.addConfigProperty]
Intra-classDataSourceWorkflowInstanceRepository;DataSourceWorkflowInstanceRepository;[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.removeWorkflowInstanceMetadata, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstances, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.addWorkflowInstanceMetadata, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.addMetadataValue, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstanceById, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.removeWorkflowInstance, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstancesByStatus, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getNumWorkflowInstances, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.paginateWorkflows, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getNumWorkflowInstancesByStatus, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstanceMetadata, Feature Envy -> DataSourceWorkflowInstanceRepository.addWorkflowInstanceMetadata, Intensive Coupling -> DataSourceWorkflowInstanceRepository.addWorkflowInstance, Intensive Coupling -> DataSourceWorkflowInstanceRepository.updateWorkflowInstance, Refused Parent Bequest -> DataSourceWorkflowInstanceRepository, Tradition Breaker -> DataSourceWorkflowInstanceRepository]
Intra-classIterativeWorkflowProcessorThread;IterativeWorkflowProcessorThread;[Brain Method -> IterativeWorkflowProcessorThread.run, Dispersed Coupling -> IterativeWorkflowProcessorThread.checkTaskRequiredMetadata, Dispersed Coupling -> IterativeWorkflowProcessorThread.getTaskNameById, Dispersed Coupling -> IterativeWorkflowProcessorThread.satisfied, Feature Envy -> IterativeWorkflowProcessorThread.executeTaskLocally, Feature Envy -> IterativeWorkflowProcessorThread.checkTaskRequiredMetadata, Intensive Coupling -> IterativeWorkflowProcessorThread.run]
Intra-classWorkflowState;WorkflowState;[Shotgun Surgery -> WorkflowState.getName, Shotgun Surgery -> WorkflowState.getCategory]
Intra-classWorkflowInstanceMetadataReader;WorkflowInstanceMetadataReader;[Dispersed Coupling -> WorkflowInstanceMetadataReader.parseMetMapFile, Feature Envy -> WorkflowInstanceMetadataReader.readFields]
Intra-classParentChildWorkflow;ParentChildWorkflow;[Feature Envy -> ParentChildWorkflow.ParentChildWorkflow, Intensive Coupling -> ParentChildWorkflow.toString, Shotgun Surgery -> ParentChildWorkflow.getGraph]
Intra-classWorkflowProcessor;WorkflowProcessor;[Dispersed Coupling -> WorkflowProcessor.isDone, God Class -> WorkflowProcessor, Shotgun Surgery -> WorkflowProcessor.getWorkflowInstance]
Intra-classMockXmlRpcWorkflowManagerClient;MockXmlRpcWorkflowManagerClient;[Feature Envy -> MockXmlRpcWorkflowManagerClient.getWorkflowInstanceById, Feature Envy -> MockXmlRpcWorkflowManagerClient.paginateWorkflowInstances, Feature Envy -> MockXmlRpcWorkflowManagerClient.getPrevPage, Feature Envy -> MockXmlRpcWorkflowManagerClient.getFirstPage, Feature Envy -> MockXmlRpcWorkflowManagerClient.paginateWorkflowInstances, Feature Envy -> MockXmlRpcWorkflowManagerClient.getLastPage, Feature Envy -> MockXmlRpcWorkflowManagerClient.getNextPage]
Intra-classTestXmlRpcWorkflowManagerClient;TestXmlRpcWorkflowManagerClient;[Dispersed Coupling -> TestXmlRpcWorkflowManagerClient.testGetWorkflowInstanceMetadata, Intensive Coupling -> TestXmlRpcWorkflowManagerClient.TestXmlRpcWorkflowManagerClient]
Intra-classTaskQuerier;TaskQuerier;[Dispersed Coupling -> TaskQuerier.persist, Dispersed Coupling -> TaskQuerier.run]
Intra-classTestWorkflowLifecycleManager;TestWorkflowLifecycleManager;[Dispersed Coupling -> TestWorkflowLifecycleManager.testReadOldStateFormat, Dispersed Coupling -> TestWorkflowLifecycleManager.testReadNewStateFormat, Feature Envy -> TestWorkflowLifecycleManager.testPctCompleteWengineStages]
Intra-classTestWorkflowCli;TestWorkflowCli;[Feature Envy -> TestWorkflowCli.testGetWorkflows, Feature Envy -> TestWorkflowCli.testGetWorkflowInsts, Feature Envy -> TestWorkflowCli.testGetRegisteredEvents]
Intra-classWorkflow;Workflow;[Shotgun Surgery -> Workflow.setTasks, Shotgun Surgery -> Workflow.getConditions, Shotgun Surgery -> Workflow.setConditions, Shotgun Surgery -> Workflow.setId, Shotgun Surgery -> Workflow.getId, Shotgun Surgery -> Workflow.getTasks, Shotgun Surgery -> Workflow.setName, Shotgun Surgery -> Workflow.getName]
Intra-classGenericWorkflowObjectFactory;GenericWorkflowObjectFactory;[Feature Envy -> GenericWorkflowObjectFactory.getPrioritySorterFromClassName, Feature Envy -> GenericWorkflowObjectFactory.copyTask, Feature Envy -> GenericWorkflowObjectFactory.getTaskObjectFromClassName, Feature Envy -> GenericWorkflowObjectFactory.getEngineRunnerFromClassName, Feature Envy -> GenericWorkflowObjectFactory.getConditionObjectFromClassName, Feature Envy -> GenericWorkflowObjectFactory.getWorkflowInstanceRepositoryFromClassName, Feature Envy -> GenericWorkflowObjectFactory.getWorkflowObjectFromClassName, Feature Envy -> GenericWorkflowObjectFactory.getWorkflowEngineFromClassName, Feature Envy -> GenericWorkflowObjectFactory.copyCondition, Feature Envy -> GenericWorkflowObjectFactory.getWorkflowRepositoryFromClassName, God Class -> GenericWorkflowObjectFactory]
Intra-classXmlRpcWorkflowManagerClient;XmlRpcWorkflowManagerClient;[Dispersed Coupling -> XmlRpcWorkflowManagerClient.getWorkflowInstancesByStatus, Dispersed Coupling -> XmlRpcWorkflowManagerClient.getWorkflowsByEvent, Dispersed Coupling -> XmlRpcWorkflowManagerClient.getWorkflowInstances, Dispersed Coupling -> XmlRpcWorkflowManagerClient.getWorkflows, Feature Envy -> XmlRpcWorkflowManagerClient.updateMetadataForWorkflow, Feature Envy -> XmlRpcWorkflowManagerClient.paginateWorkflowInstances, Feature Envy -> XmlRpcWorkflowManagerClient.getPrevPage, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowById, Feature Envy -> XmlRpcWorkflowManagerClient.getConditionById, Feature Envy -> XmlRpcWorkflowManagerClient.updateWorkflowInstance, Feature Envy -> XmlRpcWorkflowManagerClient.paginateWorkflowInstances, Feature Envy -> XmlRpcWorkflowManagerClient.getTaskById, Feature Envy -> XmlRpcWorkflowManagerClient.getNextPage, Feature Envy -> XmlRpcWorkflowManagerClient.getLastPage, Feature Envy -> XmlRpcWorkflowManagerClient.sendEvent, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowInstancesByStatus, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowsByEvent, Feature Envy -> XmlRpcWorkflowManagerClient.executeDynamicWorkflow, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowInstances, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowInstanceById, Feature Envy -> XmlRpcWorkflowManagerClient.getFirstPage, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflows]
